DTD,6.6088998E8
440 HK,Dah Sing Financial Holdings Ltd,0.0
5453 JT,Toyo Kohan Co Ltd,0.0
DTY.LS,Dignity PLC,0.0
6136 JT,OSG Corp,0.0
HSV.LS,HomeServe PLC,0.0
COM GY,comdirect bank AG,0.0
TPT.LS,Topps Tiles PLC,0.0
MOC.AX,Mortgage Choice Ltd,0.0
CARD.LS,Card Factory PLC,0.0
8396 JT,Eighteenth Bank Ltd,0.0
MDF SM,Duro Felguera SA,0.0
PKC1V FH,PKC Group Oyj,0.0
SWECB SS,Sweco AB,0.0
1518 JP,Mitsui Matsushima Co,0.0
SIV.LS,St Ives PLC,0.0
5021 JP,Cosmo Energy Holdings Co Ltd,0.0
1788 HK,Guotai Junan International Holdings Ltd,0.0
8356 JT,Juroku Bank Ltd,0.0
9928 JP,Miroku Jyoho Service Co Ltd,0.0
MLC.LS,Millennium & Copthorne Hotels PLC,0.0
8086 JT,Nipro Corp,0.0
8366 JT,Shiga Bank Ltd,0.0
SGH.AX,Slater & Gordon Ltd,0.0
488 HK,Lai Sun Development Co Ltd,0.0
8359 JT,Hachijuni Bank Ltd,0.0
BYW6 GY,BayWa AG,0.0
KLEDTR SS,Kungsleden AB-Rts,0.0
CE2 GR,CropEnergies AG,0.0
4631 JT,DIC Corp,0.0
ECX.AX,Eclipx Group Limited,0.0
PVA SM,Pescanova SA,0.0
KUD SW,Kudelski SA,0.0
9783 JT,Benesse Holdings Inc,0.0
3028 JT,Alpen Co Ltd,0.0
MAB.LS,Mitchells & Butlers PLC,0.0
SRV.AX,Servcorp Ltd,0.0
3436 JT,Sumco Corp,0.0
3087 JT,Doutor Nichires Holdings Co Ltd,0.0
DUNI SS,Duni AB,0.0
CWD.LS,Countrywide PLC,0.0
8377 JT,Hokuhoku Financial Group Inc,0.0
LWB.LS,Low & Bonar PLC,0.0
ABG.LS,Acacia Mining PLC,0.0
RFG.AX,Retail Food Group Ltd,0.0
ANN.AX,Ansell Ltd,0.0
8381 JT,San-In Godo Bank Ltd,0.0
FDSA.LS,Fidessa Group PLC,0.0
TIM GR,Zeal Network SE,0.0
308 HK,China Travel International Investment Hong Kong Ltd,0.0
6915 JP,Chiyoda Integre Co Ltd,0.0
8133 JT,Itochu Enex Co Ltd,0.0
3151 JT,Vital KSK Holdings Inc,0.0
FXJ.AX,Fairfax Media Ltd,0.0
6463 JT,TPR Co Ltd,0.0
IRV.LS,Interserve PLC,0.0
9948 JT,Arcs Co Ltd,0.0
AGT SP,Accordia Golf Trust,0.0
PLP.LS,Polypipe Group plc,0.0
SIP.AX,Sigma Pharmaceuticals Ltd,0.0
5011 JT,Nichireki Co Ltd,0.0
SAA1V FH,Sanoma OYJ,0.0
4095 JT,Nihon Parkerizing Co Ltd,0.0
345 HK,Vitasoy International Holdings Ltd,0.0
MSLH.LS,Marshalls PLC,0.0
CASS IM,Societa Cattolica di Assicurazioni SCRL,0.0
COF IM,Cofide SpA,0.0
8385 JT,Iyo Bank Ltd,0.0
SAE IT,Shufersal Ltd,0.0
VALMT FH,Valmet Corp,0.0
SVEG NO,Sparebanken Vest-Norge,0.0
ECONB BB,Econocom Group SA/NV,0.0
9119 JT,Iino Kaiun Kaisha Ltd,0.0
PGH.AX,Pact Group Holdings Ltd,0.0
7313 JT,TS Tech Co Ltd,0.0
MFT NZ,Mainfreight Ltd,0.0
BRAV SS,Bravida Holding AB,0.0
ATRLJB SS,Atrium Ljungberg AB,0.0
8098 JT,Inabata & Co Ltd,0.0
3863 JT,Nippon Paper Industries Co Ltd,0.0
4681 JT,Resorttrust Inc,0.0
LOOMB SS,Loomis AB,0.0
7242 JT,KYB Co Ltd,0.0
3167 JT,TOKAI Holdings Corp,0.0
8051 JT,Yamazen Corp,0.0
KPG NZ,Kiwi Property Group Ltd,0.0
5331 JT,Noritake Co Ltd/Nagoya Japan,0.0
FRE NZ,Freightways Ltd,0.0
8558 JT,Towa Bank Ltd,0.0
DLX.AX,DuluxGroup Ltd,0.0
STHR.LS,SThree PLC,0.0
3360 JT,Ship Healthcare Holdings Inc,0.0
9412 JT,SKY Perfect JSAT Holdings Inc,0.0
SUL.AX,Super Retail Group Ltd,0.0
3132 JP,Macnica Fuji Electronics Holdings Inc,0.0
8713 JT,FIDEA Holdings Co Ltd,0.0
8386 JT,Hyakujushi Bank Ltd,0.0
VER AV,Verbund AG,0.0
7740 JT,Tamron Co Ltd,0.0
3808 HK,Sinotruk Hong Kong Ltd,0.0
6486 JT,Eagle Industry Co Ltd,0.0
FENR.LS,Fenner PLC,0.0
6703 JT,Oki Electric Industry Co Ltd,0.0
OSB.LS,OneSavings Bank PLC,0.0
CNCT.LS,Smiths News PLC,0.0
8616 JP,Tokai Tokyo Financial Holdings Inc,0.0
RAIVV FH,Raisio Oyj,0.0
9076 JT,Seino Holdings Co Ltd,0.0
AT IM,ASTM SpA,0.0
SGC.LS,Stagecoach Group PLC,0.0
SKL NZ,Skellerup Holdings Ltd,0.0
2501 JT,Sapporo Holdings Ltd,0.0
7817 JT,Paramount Bed Holdings Co Ltd,0.0
MARR IM,MARR SpA,0.0
JLG.LS,John Laing Group PLC,0.0
MTO.LS,Mitie Group PLC,0.0
7862 JT,Toppan Forms Co Ltd,0.0
BRNL NA,Brunel International NV,0.0
8370 JT,Kiyo Bank Ltd,0.0
2681 JT,Geo Holdings Corp,0.0
VT9 GY,VTG AG,0.0
8334 JT,Gunma Bank Ltd,0.0
ARB.AX,ARB Corp Ltd,0.0
ALU.AX,Altium Ltd,0.0
6816 JT,Alpine Electronics Inc,0.0
SRBANK NO,SpareBank 1 SR-Bank ASA,0.0
9946 JT,Ministop Co Ltd,0.0
4980 JP,Dexerials Corp.,0.0
JRG.LS,Just Retirement Group PLC,0.0
IF IM,Banca IFIS SpA,0.0
CAP GR,Capital Stage AG,0.0
8876 JT,Relo Holdings Inc,0.0
9375 JT,Kintetsu World Express Inc,0.0
BILIA SS,Bilia AB,0.0
ALIG SS,Alimak Group AB,0.0
5393 JT,Nichias Corp,0.0
1954 JT,Nippon Koei Co Ltd,0.0
8283 JT,PALTAC CORPORATION,0.0
7483 JT,Doshisha Co Ltd,0.0
NETB SS,NetEnt AB,0.0
IMCD NA,IMCD Group NV,0.0
CAR.AX,Carsales.Com Ltd,0.0
EMIS.LS,EMIS Group PLC,0.0
6584 JT,Sanoh Industrial Co Ltd,0.0
SAFE.LS,Safestore Holdings PLC,0.0
OZL.AX,OZ Minerals Ltd,0.0
ASB.AX,Austal Ltd,0.0
6028 JP,TechnoPro Holdings Inc,0.0
4527 JT,Rohto Pharmaceutical Co Ltd,0.0
6845 JT,Azbil Corp,0.0
COIC SS,Concentric AB,0.0
9956 JT,Valor Co Ltd,0.0
THULE SS,Thule Group AB,0.0
SIS IM,Societa Iniziative Autostradali e Servizi SpA,0.0
6406 JT,Fujitec Co Ltd,0.0
4272 JT,Nippon Kayaku Co Ltd,0.0
45 HK,Hongkong & Shanghai Hotels Ltd,0.0
IFT NZ,Infratil Ltd,0.0
6413 JT,Riso Kagaku Corp,0.0
SPI AV,S IMMO AG,0.0
7414 JT,Onoken Co Ltd,0.0
GBB FP,Bourbon SA,0.0
5191 JT,Sumitomo Riko Co Ltd,0.0
9787 JT,Aeon Delight Co Ltd,0.0
ADDTB SS,AddTech AB,0.0
TKTT FP,Tarkett SA,0.0
ABIO FP,ALBIOMA,0.0
8012 JT,Nagase & Co Ltd,0.0
BGA.AX,Bega Cheese Ltd,0.0
MYCR SS,Mycronic AB,0.0
6409 JT,Kito Corp,0.0
1333 JT,Maruha Nichiro Seafoods Inc,0.0
NZR NZ,New Zealand Refining Co Ltd,0.0
6889 HK,Dynam Japan Holdings Co Ltd,0.0
BHY.LS,Henry Boot PLC,0.0
SSG SP,Sheng Siong Group Ltd,0.0
MTRN IT,Maytronics Ltd.,0.0
ERG IM,ERG SpA,0.0
5195 JT,Bando Chemical Industries Ltd,0.0
6995 JT,Tokai Rika Co Ltd,0.0
9304 JP,Shibusawa Warehouse Co Ltd,0.0
DFE,WisdomTree Europe SmallCap Dividend Fund,0.0
GRNG SS,Granges AB,0.0
4045 JP,Toagosei Co Ltd,0.0
4680 JT,Round One Corp,0.0
SIX2 GY,Sixt SE,0.0
8097 JT,San-Ai Oil Co Ltd,0.0
MGDL IT,Migdal Insurance & Financial Holding Ltd,0.0
8361 JT,Ogaki Kyoritsu Bank Ltd,0.0
PHR PL,PHarol SGPS SA,0.0
1866 JT,Kitano Construction Corp,0.0
KCOM.LS,KCOM Group PLC,0.0
TNI.LS,Trinity Mirror PLC,0.0
ASC IM,Ascopiave SpA,0.0
RCDO.LS,Ricardo PLC,0.0
4208 JT,Ube Industries Ltd,0.0
2613 JT,J-Oil Mills Inc,0.0
IRE.AX,IRESS Ltd,0.0
6407 JT,CKD Corp,0.0
GRG.LS,Greggs PLC,0.0
DIFI IT,Direct Insurance-Financial Investments Ltd.,0.0
RHK GY,RHOEN-KLINIKUM AG,0.0
8217 JT,Okuwa Co Ltd,0.0
GOG.LS,Go-Ahead Group PLC,0.0
9086 JT,Hitachi Transport System Ltd,0.0
8379 JT,Hiroshima Bank Ltd,0.0
CVO.AX,Cover-More Group Ltd,0.0
1911 JT,Sumitomo Forestry Co Ltd,0.0
6454 JT,Max Co Ltd,0.0
ATE FP,Alten SA,0.0
7447 JT,Nagaileben Co Ltd,0.0
1942 JT,Kandenko Co Ltd,0.0
LRD.LS,Laird PLC,0.0
AOX GR,alstria office REIT-AG,0.0
JSG.LS,Johnson Service Group PLC,0.0
8016 JT,Onward Holdings Co Ltd,0.0
4997 JT,Nihon Nohyaku Co Ltd,0.0
4061 JT,Denki Kagaku Kogyo KK,0.0
PRG.AX,Programmed Maintenance Services Ltd,0.0
4062 JT,Ibiden Co Ltd,0.0
8360 JT,Yamanashi Chuo Bank Ltd,0.0
6472 JT,NTN Corp,0.0
RRL.AX,Regis Resources Ltd,0.0
ONTEX BB,Ontex Group NV,0.0
MEKO SS,Mekonomen AB,0.0
CINE.LS,Cineworld Group PLC,0.0
IBST.LS,Ibstock Plc,0.0
9810 JT,Nippon Steel & Sumikin Bussan Corp,0.0
6755 JT,Fujitsu General Ltd,0.0
EVT.AX,Event Hospitality and Entertainment Ltd,0.0
9405 JP,Asahi Broadcasting Corp,0.0
TED.LS,Ted Baker PLC,0.0
2685 JT,Adastria Co Ltd,0.0
WIHL SS,Wihlborgs Fastigheter AB,0.0
3106 JT,Kurabo Industries Ltd,0.0
AZA SS,Avanza Bank Holding AB,0.0
8185 JT,Chiyoda Co Ltd,0.0
WUW GR,Wuestenrot & Wuertt AG,0.0
7537 JP,Marubun Corp,0.0
TTK GY,Takkt AG,0.0
3076 JT,Ai Holdings Corp,0.0
MIN.AX,Mineral Resources Ltd,0.0
AGI.AX,Ainsworth Game Technology Ltd,0.0
IBLD IT,Industrial Buildings Corp Ltd,0.0
ITE.LS,ITE Group PLC,0.0
TPW NZ,TrustPower Ltd,0.0
NRS NO,Norway Royal Salmon ASA,0.0
3626 JT,IT Holdings Corp,0.0
AKTAV FH,Aktia Bank OYJ,0.0
6412 JT,Heiwa Corp,0.0
8150 JT,Sanshin Electronics Co Ltd,0.0
AHY.AX,Asaleo Care Ltd,0.0
6581 JT,Hitachi Koki Co Ltd,0.0
SCYR SM,Sacyr SA,0.0
5186 JT,Nitta Corp,0.0
OHL SM,Obrascon Huarte Lain SA,0.0
6457 JT,Glory Ltd,0.0
GEM.AX,G8 Education Ltd,0.0
1813 JT,Fudo Tetra Corp,0.0
XXL NO,XXL ASA,0.0
7517 JT,Kuroda Electric Co Ltd,0.0
8609 JP,Okasan Securities Group Inc,0.0
PLAZB SS,Platzer Fastigheter Holding AB,0.0
UMSH SP,UMS Holdings Ltd,0.0
9715 JT,Transcosmos Inc,0.0
HILS.LS,Hill & Smith Holdings PLC,0.0
ZAG AV,Zumtobel Group AG,0.0
BRG.AX,Breville Group Ltd,0.0
6674 JT,GS Yuasa Corp,0.0
EFGN SW,EFG International AG,0.0
6652 JT,Idec Corp/Japan,0.0
CERV IM,Cerved Information Solutions SpA,0.0
PIA IM,Piaggio & C SpA,0.0
8524 JT,North Pacific Bank Ltd,0.0
GHC.AX,Generation Healthcare REIT,0.0
UNR1V FH,Uponor OYJ,0.0
PDG.LS,Pendragon PLC,0.0
MLD.AX,MACA Ltd,0.0
3258 JT,Unizo Holdings Co Ltd,0.0
PAY.LS,PayPoint PLC,0.0
1959 JT,Kyudenko Corp,0.0
6361 JT,Ebara Corp,0.0
EGL PL,Mota Engil SGPS Sa,0.0
API.AX,Australian Pharmaceutical Industries Ltd,0.0
KLR.LS,Keller Group PLC,0.0
CGCBV FH,Cargotec Corp,0.0
HFA.AX,HFA Holdings Ltd,0.0
CKF.AX,Collins Foods Ltd,0.0
CAI IM,Cairo Communication SpA,0.0
CRST.LS,Crest Nicholson Holdings plc,0.0
7246 JT,Press Kogyo Co Ltd,0.0
PZC.LS,PZ Cussons PLC,0.0
2678 JT,ASKUL Corp,0.0
AHG.AX,Automotive Holdings Group Ltd,0.0
BOCS SP,Boustead Singapore Ltd,0.0
9072 JT,Nippon Konpo Unyu Soko Co Ltd,0.0
7266 JP,Imasen Electric Industrial,0.0
ACANB SS,Acando AB,0.0
8336 JT,Musashino Bank Ltd,0.0
CVAL IM,Credito Valtellinese Scarl,0.0
6517 JT,Denyo Co Ltd,0.0
BVS.LS,Bovis Homes Group PLC,0.0
MER.LS,Mears Group PLC,0.0
9759 JT,NSD Co Ltd,0.0
VRL.AX,Village Roadshow Ltd,0.0
INDT SS,Indutrade AB,0.0
5440 JT,Kyoei Steel Ltd,0.0
8242 JT,H2O Retailing Corp,0.0
AFPR IT,Africa Israel Properties Ltd,0.0
3201 JT,Japan Wool Textile Co Ltd,0.0
7516 JT,Kohnan Shoji Co Ltd,0.0
HHFA GY,Hamburger Hafen und Logistik AG,0.0
4215 JT,Takiron Co Ltd,0.0
5809 JT,Tatsuta Electric Wire and Cable Co Ltd,0.0
NVT.AX,Navitas Ltd,0.0
6480 JT,Nippon Thompson Co Ltd,0.0
TECN SW,Tecan Group AG,0.0
CWY.AX,Cleanaway Waste Management Ltd,0.0
BAG.LS,A.G.Barr PLC,0.0
3738 JT,T-Gaia Corp,0.0
8628 JT,Matsui Securities Co Ltd,0.0
NUM.LS,Numis Corp PLC,0.0
4534 JT,Mochida Pharmaceutical Co Ltd,0.0
639 HK,Fushan International Energy Gr,0.0
NONG NO,Sparebank 1 Nord Norge,0.0
KOG NO,Kongsberg Gruppen ASA,0.0
PMV.AX,Premier Investments Ltd,0.0
BBED NA,Beter Bed Holding NV,0.0
8392 JT,Oita Bank Ltd,0.0
BRW.LS,Brewin Dolphin Holdings PLC,0.0
1973 JT,NEC Networks & System Integrat,0.0
RHI AV,RHI AG,0.0
REG.AX,Regis Healthcare Ltd,0.0
ATS AV,Austria Technologie & Systemtechnik AG,0.0
REDD.LS,Redde PLC,0.0
TWEKA NA,TKH Group NV,0.0
5445 JP,Tokyo Tekko Co Ltd,0.0
9934 JT,Inaba Denki Sangyo Co Ltd,0.0
OUE SP,OUE Ltd,0.0
1983 JP,Toshiba Plant Systems & Services Corp,0.0
RFMD SP,Raffles Medical Group Ltd,0.0
BPSO IM,Banca Popolare di Sondrio SCARL,0.0
FSC1V FH,F-Secure OYJ,0.0
7189 JP,Nishi-Nippon Financial Holding,0.0
2264 JT,Morinaga Milk Industry Co Ltd,0.0
8890 JP,Raysum Co Ltd,0.0
NOBINA SS,Nobina AB,0.0
TEP.LS,Telecom Plus PLC,0.0
1111 HK,Chong Hing Bank Ltd,0.0
6857 JT,Advantest Corp,0.0
ALQ.AX,ALS Ltd,0.0
6961 JT,Enplas Corp,0.0
CCC.LS,Computacenter PLC,0.0
9757 JT,Funai Soken Holdings Inc,0.0
MUNK1 FH,Munksjo Oyj,0.0
9110 JT,NS United Kaiun Kaisha Ltd,0.0
BAMI IM,Banco BPM Spa,0.0
5471 JT,Daido Steel Co Ltd,0.0
CRA1V FH,Cramo OYJ,0.0
IP IM,Interpump Group SpA,0.0
3880 JT,Daio Paper Corp,0.0
GUD.AX,GUD Holdings Ltd,0.0
MGAM.LS,Morgan Advanced Materials PLC,0.0
JDW.LS,J D Wetherspoon PLC,0.0
DAL IM,Datalogic SpA,0.0
SCHO DC,Schouw & Co,0.0
420 HK,Fountain Set Hldgs,0.0
LCL.LS,Ladbrokes Coral Group PLC,0.0
GNC.LS,Greencore Group PLC,0.0
6727 JT,Wacom Co Ltd,0.0
9997 JT,Belluna Co Ltd,0.0
AFB SS,AF AB,0.0
536 HK,Tradelink Electronic Commerce,0.0
FAE SM,Faes Farma SA,0.0
7458 JT,Daiichikosho Co Ltd,0.0
7177 JP,GMO Click Holdings Inc,0.0
AFG NO,AF Gruppen ASA,0.0
APE.AX,AP Eagers Ltd,0.0
7718 JT,Star Micronics Co Ltd,0.0
RBD NZ,Restaurant Brands New Zealand Ltd,0.0
4540 JT,Tsumura & Co,0.0
5715 JT,Furukawa Co Ltd,0.0
8282 JT,K's Holdings Corp,0.0
5214 JP,Nippon Electric Glass Co Ltd,0.0
8543 JT,Minato Bank Ltd,0.0
7729 JT,Tokyo Seimitsu Co Ltd,0.0
CRBN NA,Corbion NV,0.0
9605 JP,Toei Co Ltd,0.0
4917 JT,Mandom Corp,0.0
8219 JT,Aoyama Trading Co Ltd,0.0
SCST SS,Scandi Standard AB,0.0
BKW.AX,Brickworks Ltd,0.0
ENC SM,Ence Energia y Celulosa SA,0.0
6976 JT,Taiyo Yuden Co Ltd,0.0
BSS IM,Biesse SpA,0.0
UEM SP,United Engineers Ltd,0.0
VTU.LS,Vertu Motors PLC,0.0
SXL.AX,Southern Cross Media Group Ltd,0.0
8078 JT,Hanwa Co Ltd,0.0
MYR.AX,Myer Holdings Ltd,0.0
RPS.LS,RPS Group PLC,0.0
SVS.LS,Savills PLC,0.0
STRS IT,Strauss Group Ltd,0.0
2607 JT,Fuji Oil Co Ltd/Osaka,0.0
RSW.LS,Renishaw PLC,0.0
DUST SS,Dustin Group AB,0.0
SUPER SP,Super Group Ltd/Singapore,0.0
SWM.AX,Seven West Media Ltd,0.0
GMS.LS,Gulf Marine Services PLC,0.0
GMM GY,Grammer AG,0.0
LEO GY,Leoni AG,0.0
6470 JT,Taiho Kogyo Co Ltd,0.0
3050 JT,DCM Holdings Co Ltd,0.0
5929 JT,Sanwa Holdings Corp,0.0
BLX.AX,Beacon Lighting Group Ltd,0.0
5384 JT,Fujimi Inc,0.0
DFJ,WisdomTree Japan SmallCap Dividend Fund,0.0
WIL.LS,Wilmington Group PLC,0.0
1951 JT,Kyowa Exeo Corp,0.0
TGS NO,TGS Nopec Geophysical Co ASA,0.0
AUB.AX,Austbrokers Holdings Ltd,0.0
ACCEL NA,Accell Group,0.0
UDG.LS,UDG Healthcare PLC,0.0
6462 JT,Riken Corp,0.0
HFD.LS,Halfords Group PLC,0.0
5105 JT,Toyo Tire & Rubber Co Ltd,0.0
IPH.AX,IPH Limited,0.0
SNR.LS,Senior PLC,0.0
BC8 GY,Bechtle AG,0.0
8074 JT,Yuasa Trading Co Ltd,0.0
IPS FP,IPSOS,0.0
ARCAD NA,Arcadis NV,0.0
7606 JT,United Arrows Ltd,0.0
SBO NO,Selvaag Bolig ASA,0.0
BGEO.LS,Bank of Georgia Holdings PLC,0.0
6464 JP,Tsubaki Nakashima Co Ltd,0.0
FR SP,First Resources Ltd,0.0
CIE SM,CIE Automotive SA,0.0
MCKS.LS,McKay Securities PLC,0.0
AVV.LS,AVEVA Group PLC,0.0
SPO.AX,Spotless Group Holdings Ltd,0.0
RWA.LS,Robert Walters PLC,0.0
5413 JT,Nisshin Steel Co Ltd,0.0
BWNG.LS,N Brown Group PLC,0.0
MT IM,Maire Tecnimont SpA,0.0
OVS IM,OVS SpA,0.0
9065 JT,Sankyu Inc,0.0
9075 JT,Fukuyama Transporting Co Ltd,0.0
1820 JT,Nishimatsu Construction Co Ltd,0.0
COMH SS,Com Hem Holding AB,0.0
5741 JT,UACJ Corp,0.0
7762 JT,Citizen Holdings Co Ltd,0.0
2001 JT,Nippon Flour Mills Co Ltd,0.0
JHC.AX,Japara Healthcare Ltd,0.0
AGL IM,Autogrill SpA,0.0
CTT PL,CTT-Correios de Portugal SA,0.0
RCG.AX,RCG Corp Ltd,0.0
FDM.LS,FDM Group Holdings PLC,0.0
7552 JT,Happinet Corp,0.0
6794 JT,Foster Electric Co Ltd,0.0
SKISB SS,SkiStar AB,0.0
IR5B ID,Irish Continental Group PLC,0.0
8393 JT,Miyazaki Bank Ltd,0.0
9069 JT,Senko Co Ltd,0.0
