IVOO,8.9217997E8
WWAV,WhiteWave Foods Co,0.59
RMD,ResMed Inc,0.57
SNPS,Synopsys Inc,0.57
RJF,Raymond James Financial Inc,0.57
Y,Alleghany Corp,0.57
CDK,CDK Global Inc,0.56
INGR,Ingredion Inc,0.56
HII,Huntington Ingalls Industries Inc,0.54
RE,Everest Re Group Ltd,0.54
SIVB,SVB Financial Group,0.54
ARE,Alexandria Real Estate Equities Inc,0.53
CSC,Computer Sciences Corp,0.53
DRE,Duke Realty Corp,0.52
PKG,Packaging Corp of America,0.52
SBNY,Signature Bank/New York NY,0.51
DPZ,Domino's Pizza Inc,0.5
STLD,Steel Dynamics Inc,0.49
IT,Gartner Inc,0.49
VAL,Valspar Corp,0.48
ANSS,ANSYS Inc,0.48
RGA,Reinsurance Group of America Inc,0.48
UGI,UGI Corp,0.48
BR,Broadridge Financial Solutions Inc,0.48
ATO,Atmos Energy Corp,0.48
AMD,Advanced Micro Devices Inc,0.47
MSCI,MSCI Inc,0.47
WR,Westar Energy Inc,0.47
WAB,Wabtec Corp/DE,0.46
CDNS,Cadence Design Systems Inc,0.45
TRMB,Trimble Navigation Ltd,0.44
EWBC,East West Bancorp Inc,0.44
ASH,Ashland Inc,0.44
NYCB,New York Community Bancorp Inc,0.44
TFX,Teleflex Inc,0.44
WOOF,VCA Inc,0.44
CPT,Camden Property Trust,0.44
KRC,Kilroy Realty Corp,0.44
REG,Regency Centers Corp,0.44
AOS,AO Smith Corp,0.43
CSL,Carlisle Cos Inc,0.42
MKTX,MarketAxess Holdings Inc,0.42
JKHY,Jack Henry & Associates Inc,0.42
RPM,RPM International Inc,0.42
UTHR,United Therapeutics Corp,0.42
FDS,FactSet Research Systems Inc,0.41
LDOS,Leidos Holdings Inc,0.41
IEX,IDEX Corp,0.41
ALGN,Align Technology Inc,0.41
OGE,OGE Energy Corp,0.4
PACW,PacWest Bancorp,0.4
ARW,Arrow Electronics Inc,0.39
NVR,NVR Inc,0.39
WRB,WR Berkley Corp,0.39
SEIC,SEI Investments Co,0.39
CBOE,CBOE Holdings Inc,0.39
WCG,WellCare Health Plans Inc,0.39
TTC,Toro Co,0.39
ACC,American Campus Communities Inc,0.38
NNN,National Retail Properties Inc,0.38
MAN,ManpowerGroup Inc,0.38
JBLU,JetBlue Airways Corp,0.38
MD,MEDNAX Inc,0.38
KEYS,Keysight Technologies Inc,0.38
AFG,American Financial Group Inc/OH,0.38
HUBB,HUBBELL INC,0.38
OHI,Omega Healthcare Investors Inc,0.37
LAMR,Lamar Advertising Co,0.37
BEAV,B/E Aerospace Inc,0.37
WST,West Pharmaceutical Services Inc,0.37
ODFL,Old Dominion Freight Line Inc,0.37
MSCC,Microsemi Corp,0.36
PTC,PTC Inc,0.36
LII,Lennox International Inc,0.36
NDSN,Nordson Corp,0.36
STE,STERIS Corp,0.36
GNTX,Gentex Corp/MI,0.36
ENH,Endurance Specialty Holdings Ltd,0.36
GXP,Great Plains Energy Inc,0.35
AVT,Avnet Inc,0.35
CGNX,Cognex Corp,0.35
CPRT,Copart Inc,0.35
RS,Reliance Steel & Aluminum Co,0.35
MDU,MDU Resources Group Inc,0.34
TER,Teradyne Inc,0.34
ACM,AECOM,0.34
LPT,Liberty Property Trust,0.34
X,United States Steel Corp,0.34
ULTI,Ultimate Software Group Inc,0.34
RNR,RenaissanceRe Holdings Ltd,0.34
DCI,Donaldson Co Inc,0.33
SCI,Service Corp International/US,0.33
SON,Sonoco Products Co,0.33
ARRS,ARRIS Group Inc,0.33
DEI,Douglas Emmett Inc,0.33
POST,Post Holdings Inc,0.32
WPX,WPX Energy Inc,0.32
WTR,Aqua America Inc,0.32
BC,Brunswick Corp/DE,0.32
NCR,NCR Corp,0.32
EGN,Energen Corp,0.31
OSK,Oshkosh Corp,0.31
LW,LAMB WESTON,0.31
LECO,Lincoln Electric Holdings Inc,0.31
HIW,Highwoods Properties Inc,0.31
HPT,Hospitality Properties Trust,0.31
SNV,Synovus Financial Corp,0.3
HFC,HollyFrontier Corp,0.3
OA,Orbital ATK Inc,0.3
ORI,Old Republic International Corp,0.3
PB,Prosperity Bancshares Inc,0.3
EXP,Eagle Materials Inc,0.3
BRCD,Brocade Communications Systems Inc,0.3
CFR,Cullen/Frost Bankers Inc,0.3
PII,Polaris Industries Inc,0.3
GGG,Graco Inc,0.3
OZRK,Bank of the Ozarks Inc,0.3
THO,Thor Industries Inc,0.3
CBSH,Commerce Bancshares Inc/MO,0.29
FTNT,Fortinet Inc,0.29
TYL,Tyler Technologies Inc,0.29
BRO,Brown & Brown Inc,0.29
WBS,Webster Financial Corp,0.29
CC,Chemours Co,0.29
NFG,National Fuel Gas Co,0.29
DNKN,Dunkin' Brands Group Inc,0.28
EV,Eaton Vance Corp,0.28
RGLD,Royal Gold Inc,0.28
EPR,EPR Properties,0.28
TOL,Toll Brothers Inc,0.28
FHN,First Horizon National Corp,0.28
JLL,Jones Lang LaSalle Inc,0.28
GWR,Genesee & Wyoming Inc,0.28
NBR,Nabors Industries Ltd,0.27
PTEN,Patterson-UTI Energy Inc,0.27
ATR,AptarGroup Inc,0.27
EPC,Edgewell Personal Care Co,0.27
BMS,Bemis Co Inc,0.27
PNRA,Panera Bread Co,0.27
MSM,MSC Industrial Direct Co Inc,0.27
VVC,Vectren Corp,0.27
DKS,Dick's Sporting Goods Inc,0.27
SNH,Senior Housing Properties Trust,0.27
CASY,Casey's General Stores Inc,0.27
CNK,Cinemark Holdings Inc,0.27
JBL,Jabil Circuit Inc,0.27
ZBRA,Zebra Technologies Corp,0.26
SLM,SLM Corp,0.26
WEX,WEX Inc,0.26
POOL,Pool Corp,0.26
PVTB,PrivateBancorp Inc,0.26
CW,Curtiss-Wright Corp,0.26
OLN,Olin Corp,0.26
THS,TreeHouse Foods Inc,0.26
TDY,Teledyne Technologies Inc,0.26
ABMD,ABIOMED Inc,0.26
TCO,Taubman Centers Inc,0.25
IPGP,IPG Photonics Corp,0.25
AGCO,AGCO Corp,0.25
EME,EMCOR Group Inc,0.25
WRI,Weingarten Realty Investors,0.25
WGL,WGL Holdings Inc,0.25
TRN,Trinity Industries Inc,0.25
QEP,QEP Resources Inc,0.25
CRI,Carter's Inc,0.25
FAF,First American Financial Corp,0.25
HAIN,Hain Celestial Group Inc,0.24
SMG,Scotts Miracle-Gro Co,0.24
MPW,Medical Properties Trust Inc,0.24
DCT,DCT Industrial Trust Inc,0.24
MENT,Mentor Graphics Corp,0.24
IDA,IDACORP Inc,0.24
UMPQ,Umpqua Holdings Corp,0.24
CLC,CLARCOR Inc,0.24
JCOM,j2 Global Inc,0.24
NEU,NewMarket Corp,0.24
BIO,Bio-Rad Laboratories Inc,0.23
WSO,Watsco Inc,0.23
WSM,Williams-Sonoma Inc,0.23
WWD,Woodward Inc,0.23
CRUS,Cirrus Logic Inc,0.23
SWX,Southwest Gas Corp,0.23
CRL,Charles River Laboratories International Inc,0.23
FICO,Fair Isaac Corp,0.23
HBHC,Hancock Holding Co,0.23
CBRL,Cracker Barrel Old Country Store Inc,0.23
TECH,Bio-Techne Corp,0.23
CY,Cypress Semiconductor Corp,0.23
LYV,Live Nation Entertainment Inc,0.22
LSI,LSI Corp,0.22
PRXL,PAREXEL International Corp,0.22
ASB,Associated Banc-Corp,0.22
CSAL,Communications Sales & Leasing Inc,0.22
DST,DST Systems Inc,0.22
FLO,Flowers Foods Inc,0.22
BOH,Bank of Hawaii Corp,0.22
SAIC,Science Applications International Corp,0.22
MANH,Manhattan Associates Inc,0.22
CST,CST Brands Inc,0.22
HE,Hawaiian Electric Industries Inc,0.22
ITT,ITT Corp,0.21
CR,Crane Co,0.21
MMS,MAXIMUS Inc,0.21
THG,Hanover Insurance Group Inc,0.21
NUVA,NuVasive Inc,0.21
LFUS,Littelfuse Inc,0.21
DLX,Deluxe Corp,0.21
LSTR,Landstar System Inc,0.21
HRC,Hill-Rom Holdings Inc,0.21
HR,Healthcare Realty Trust Inc,0.21
SNX,SYNNEX Corp,0.21
JACK,Jack in the Box Inc,0.21
CHFC,Chemical Financial Corp,0.21
HLS,HealthSouth Corp,0.21
KEX,Kirby Corp,0.21
PRI,Primerica Inc,0.2
CBT,Cabot Corp,0.2
SBH,Sally Beauty Holdings Inc,0.2
SXT,Sensient Technologies Corp,0.2
RYN,Rayonier Inc,0.2
CXW,Corrections Corp of America,0.2
LHO,LaSalle Hotel Properties,0.2
AHL,Aspen Insurance Holdings Ltd,0.2
CIEN,Ciena Corp,0.2
ENS,EnerSys,0.2
AMCX,AMC Networks Inc,0.2
ROL,Rollins Inc,0.2
IDTI,Integrated Device Technology Inc,0.2
OGS,ONE Gas Inc,0.2
TEX,Terex Corp,0.2
UMBF,UMB Financial Corp,0.2
SKX,Skechers U.S.A. Inc,0.2
VSAT,ViaSat Inc,0.2
CTLT,Catalent Inc,0.2
SF,Stifel Financial Corp,0.2
BKH,Black Hills Corp,0.2
NATI,National Instruments Corp,0.2
ESV,Ensco PLC,0.2
LNCE,Snyder's-Lance Inc,0.19
SKT,Tanger Factory Outlet Centers Inc,0.19
CNO,CNO Financial Group Inc,0.19
CAR,Avis Budget Group Inc,0.19
MPWR,Monolithic Power Systems Inc,0.19
RBC,Regal Beloit Corp,0.19
NJR,New Jersey Resources Corp,0.19
VMI,Valmont Industries Inc,0.19
GPOR,Gulfport Energy Corp,0.19
BDC,Belden Inc,0.19
IDCC,InterDigital Inc/PA,0.19
MBFI,MB Financial Inc,0.19
FULT,Fulton Financial Corp,0.19
INT,World Fuel Services Corp,0.19
FNB,FNB Corp/PA,0.18
ENR,Energizer Holdings Inc,0.18
TKR,Timken Co,0.18
VLY,Valley National Bancorp,0.18
ISIL,Intersil Corp,0.18
OI,Owens-Illinois Inc,0.18
TUP,Tupperware Brands Corp,0.18
NTCT,NetScout Systems Inc,0.18
CLGX,CoreLogic Inc/United States,0.18
VSM,VERSUM MATER,0.18
FR,First Industrial Realty Trust Inc,0.18
OFC,Corporate Office Properties Trust,0.18
TECD,Tech Data Corp,0.18
TXRH,Texas Roadhouse Inc,0.18
CNX,CONSOL Energy Inc,0.18
TCB,TCF Financial Corp,0.18
CUZ,Cousins Properties Inc,0.17
CLH,Clean Harbors Inc,0.17
EQY,Equity One Inc,0.17
DAN,Dana Holding Corp,0.17
CAB,Cabela's Inc,0.17
TDS,Telephone & Data Systems Inc,0.17
POL,PolyOne Corp,0.17
KMT,Kennametal Inc,0.17
LM,Legg Mason Inc,0.17
CMP,Compass Minerals International Inc,0.17
MTX,Minerals Technologies Inc,0.17
CABO,Cable One Inc,0.17
SM,SM Energy Co,0.17
EDR,Education Realty Trust Inc,0.17
WAFD,Washington Federal Inc,0.17
PBH,Prestige Brands Holdings Inc,0.16
WNR,Western Refining Inc,0.16
JOY,Joy Global Inc,0.16
NWE,NorthWestern Corp,0.16
CREE,Cree Inc,0.16
BWLD,Buffalo Wild Wings Inc,0.16
PNM,PNM Resources Inc,0.16
UFS,Domtar Corp,0.16
OII,Oceaneering International Inc,0.16
SLAB,Silicon Laboratories Inc,0.16
LPX,Louisiana-Pacific Corp,0.16
WEN,Wendy's Co,0.16
CATY,Cathay General Bancorp,0.16
SPN,Superior Energy Services Inc,0.16
CAKE,Cheesecake Factory Inc,0.16
HELE,Helen of Troy Ltd,0.15
AEO,American Eagle Outfitters Inc,0.15
KLXI,KLX Inc,0.15
AVP,Avon Products Inc,0.15
UE,Urban Edge Properties,0.15
LANC,Lancaster Colony Corp,0.15
CAA,CALATLANTIC GROU,0.15
DY,Dycom Industries Inc,0.15
ESL,Esterline Technologies Corp,0.15
BXS,BancorpSouth Inc,0.15
CLI,Mack-Cali Realty Corp,0.15
SFM,Sprouts Farmers Market Inc,0.15
GME,GameStop Corp,0.15
JW.A,John Wiley & Sons Inc,0.15
CEB,CEB Inc,0.14
KBR,KBR Inc,0.14
FII,Federated Investors Inc,0.14
MOH,Molina Healthcare Inc,0.14
GHC,Graham Holdings Co,0.14
LPNT,LifePoint Health Inc,0.14
KATE,Kate Spade & Co,0.14
CVG,Convergys Corp,0.14
ATI,Allegheny Technologies Inc,0.14
CMC,Commercial Metals Co,0.14
ODP,Office Depot Inc,0.14
DRQ,Dril-Quip Inc,0.14
MUSA,Murphy USA Inc,0.14
UNFI,United Natural Foods Inc,0.14
MCY,Mercury General Corp,0.14
GATX,GATX CORP,0.14
VSH,Vishay Intertechnology Inc,0.13
EAT,Brinker International Inc,0.13
OMI,Owens & Minor Inc,0.13
SLGN,Silgan Holdings Inc,0.13
MDRX,Allscripts Healthcare Solutions Inc,0.13
TPX,Tempur Sealy International Inc,0.13
IBOC,International Bancshares Corp,0.13
GVA,Granite Construction Inc,0.13
BIG,Big Lots Inc,0.13
MSA,MSA Safety Inc,0.13
DNOW,NOW Inc,0.13
ACIW,ACI Worldwide Inc,0.13
TRMK,Trustmark Corp,0.13
PZZA,Papa John's International Inc,0.13
RDC,Rowan Cos Plc,0.13
HNI,HNI Corp,0.13
MDP,Meredith Corp,0.13
PAY,VeriFone Systems Inc,0.12
ACXM,Acxiom Corp,0.12
OIS,Oil States International Inc,0.12
DBD,Diebold Inc,0.12
JCP,JC Penney Co Inc,0.12
ALEX,Alexander & Baldwin Inc,0.12
CVLT,CommVault Systems Inc,0.12
CCP,CARE CAPITAL PRO,0.12
WOR,Worthington Industries Inc,0.12
KMPR,Kemper Corp,0.12
LIVN,LIVANOVA PCL,0.12
CRS,Carpenter Technology Corp,0.11
DECK,Deckers Outdoor Corp,0.11
WBMD,WebMD Health Corp,0.11
BID,Sotheby's,0.11
NSR,NeuStar Inc,0.11
MLHR,Herman Miller Inc,0.11
PLT,Plantronics Inc,0.11
GMED,Globus Medical Inc,0.11
TIME,Time Inc,0.11
DV,DeVry Education Group Inc,0.11
AAN,Aaron's Inc,0.11
SYNA,Synaptics Inc,0.11
VSTO,Vista Outdoor Inc,0.1
GNW,Genworth Financial Inc,0.1
AKRX,Akorn Inc,0.1
PCH,Potlatch Corp,0.1
WPG,WP GLIMCHER Inc,0.1
NYT,New York Times Co,0.1
QCP,QUALITY CARE,0.1
CHS,Chico's FAS Inc,0.1
DDD,3D Systems Corp,0.1
JNS,Janus Capital Group Inc,0.1
CHDN,Churchill Downs Inc,0.1
FCN,FTI Consulting Inc,0.1
TPH,TRI Pointe Group Inc,0.1
HYH,Halyard Health Inc,0.1
DF,Dean Foods Co,0.1
GEF,Greif Inc,0.09
WDR,Waddell & Reed Financial Inc,0.09
SCOR,comScore Inc,0.09
KN,Knowles Corp,0.09
NE,Noble Corp plc,0.09
TGI,Triumph Group Inc,0.08
DNR,Denbury Resources Inc,0.08
KBH,KB Home,0.08
SAM,Boston Beer Co Inc,0.08
THC,Tenet Healthcare Corp,0.08
WERN,Werner Enterprises Inc,0.07
WETF,WisdomTree Investments Inc,0.07
RH,Restoration Hardware Holdings Inc,0.06
DO,Diamond Offshore Drilling Inc,0.06
FOSL,Fossil Group Inc,0.06
HSNI,HSN Inc,0.06
ISCA,International Speedway Corp,0.05
TR,Tootsie Roll Industries Inc,0.03
