IWN,9.6099994E9
OLN,Olin Corp,0.56
AMD,Advanced Micro Devices Inc,0.55
NRZ,New Residential Investment Corp,0.51
WBS,Webster Financial Corp,0.5
XPO,XPO Logistics Inc,0.5
FNB,FNB Corp/PA,0.5
PB,Prosperity Bancshares Inc,0.49
PVTB,PrivateBancorp Inc,0.46
ISBC,Investors Bancorp Inc,0.43
IDA,IDACORP Inc,0.42
RDN,Radian Group Inc,0.41
POR,Portland General Electric Co,0.41
UMPQ,Umpqua Holdings Corp,0.4
MENT,Mentor Graphics Corp,0.4
WGL,WGL Holdings Inc,0.4
HPP,Hudson Pacific Properties Inc,0.4
TCBI,Texas Capital Bancshares Inc,0.4
RSPP,RSP Permian Inc,0.39
HBHC,Hancock Holding Co,0.39
WTFC,Wintrust Financial Corp,0.37
MTG,MGIC Investment Corp,0.37
PDCE,PDC Energy Inc,0.37
IBKC,IBERIABANK Corp,0.36
HR,Healthcare Realty Trust Inc,0.36
SNX,SYNNEX Corp,0.35
SWX,Southwest Gas Corp,0.35
CNO,CNO Financial Group Inc,0.35
UMBF,UMB Financial Corp,0.35
MKSI,MKS Instruments Inc,0.35
BKH,Black Hills Corp,0.35
SF,Stifel Financial Corp,0.34
OGS,ONE Gas Inc,0.34
NTCT,NetScout Systems Inc,0.34
MBFI,MB Financial Inc,0.34
TECD,Tech Data Corp,0.34
ALE,ALLETE Inc,0.33
TDY,Teledyne Technologies Inc,0.33
LNCE,Snyder's-Lance Inc,0.33
EME,EMCOR Group Inc,0.32
SHO,Sunstone Hotel Investors Inc,0.32
FULT,Fulton Financial Corp,0.32
GPT,Gramercy Property Trust Inc,0.32
LHO,LaSalle Hotel Properties,0.31
OAS,Oasis Petroleum Inc,0.31
KMT,Kennametal Inc,0.31
STL,Sterling Bancorp/DE,0.31
NJR,New Jersey Resources Corp,0.31
CACI,CACI International Inc,0.31
UBSI,United Bankshares Inc/WV,0.3
VLY,Valley National Bancorp,0.3
WAFD,Washington Federal Inc,0.3
WMGI,Wright Medical Group Inc,0.3
WNR,Western Refining Inc,0.3
SR,Standard Register Co,0.3
DAN,Dana Holding Corp,0.3
PNM,PNM Resources Inc,0.3
SANM,Sanmina Corp,0.3
CATY,Cathay General Bancorp,0.29
FNSR,Finisar Corp,0.29
NWE,NorthWestern Corp,0.29
RLJ,RLJ Lodging Trust,0.28
JOY,Joy Global Inc,0.28
CUZ,Cousins Properties Inc,0.28
CLF,Cliffs Natural Resources Inc,0.27
PNFP,Pinnacle Financial Partners Inc,0.27
SJI,South Jersey Industries Inc,0.27
BXS,BancorpSouth Inc,0.27
GBCI,Glacier Bancorp Inc,0.27
ESL,Esterline Technologies Corp,0.27
FCNCA,First Citizens BancShares Inc/NC,0.27
GWB,Great Western Bancorp Inc,0.26
HOPE,HOPE BANCORP INC,0.26
ODP,Office Depot Inc,0.26
AKS,AK Steel Holding Corp,0.26
GEO,GEO Group Inc,0.26
GLNG,Golar LNG Ltd,0.26
EDR,Education Realty Trust Inc,0.26
B,Barnes Group Inc,0.26
AVA,Avista Corp,0.25
VRNT,Verint Systems Inc,0.25
SIGI,Selective Insurance Group Inc,0.25
ABM,ABM Industries Inc,0.25
BLUE,Bluebird Bio Inc,0.25
KLXI,KLX Inc,0.25
CBU,Community Bank System Inc,0.25
GATX,GATX Corp,0.24
CLI,Mack-Cali Realty Corp,0.24
CTB,Cooper Tire & Rubber Co,0.24
MPW,Medical Properties Trust Inc,0.24
FR,First Industrial Realty Trust Inc,0.24
CHFC,Chemical Financial Corp,0.24
ONB,Old National Bancorp/IN,0.24
AXE,Anixter International Inc,0.24
MDP,Meredith Corp,0.24
CVBF,CVB Financial Corp,0.24
ENS,EnerSys,0.24
LXP,Lexington Realty Trust,0.23
SSB,South State Corp,0.23
VIAV,VIAVI SOLUTIONS INC,0.23
COLB,Columbia Banking System Inc,0.23
SEMG,SemGroup Corp,0.23
CMC,Commercial Metals Co,0.22
DRH,DiamondRock Hospitality Co,0.22
ESGR,Enstar Group Ltd,0.22
VSH,Vishay Intertechnology Inc,0.22
SFR,COLONY STARWOOD HOMES REIT,0.22
TRMK,Trustmark Corp,0.22
UNFI,United Natural Foods Inc,0.21
DV,DeVry Education Group Inc,0.21
HTH,Hilltop Holdings Inc,0.21
SWC,Stillwater Mining Co,0.21
WWW,Wolverine World Wide Inc,0.2
IBOC,International Bancshares Corp,0.2
PEB,Pebblebrook Hotel Trust,0.2
DGI,DigitalGlobe Inc,0.2
EVER,EverBank Financial Corp,0.2
UCBI,United Community Banks Inc/GA,0.2
HAE,Haemonetics Corp,0.2
EE,El Paso Electric Co,0.2
OMI,Owens & Minor Inc,0.2
EXEL,Exelixis Inc,0.2
VAC,Marriott Vacations Worldwide Corp,0.2
FMBI,First Midwest Bancorp Inc/IL,0.2
AKR,Acadia Realty Trust,0.2
AAN,Aaron's Inc,0.19
AGII,Argo Group International Holdings Ltd,0.19
TIME,Time Inc,0.19
TTEK,Tetra Tech Inc,0.19
MOG.A,Moog Inc,0.19
HL,Hecla Mining Co,0.19
SAFM,Sanderson Farms Inc,0.19
AF,Astoria Financial Corp,0.19
ATI,Allegheny Technologies Inc,0.19
ILG,ILG INC,0.19
CFFN,Capitol Federal Financial Inc,0.19
PLXS,Plexus Corp,0.19
JNS,Janus Capital Group Inc,0.18
LTXB,LegacyTexas Financial Group Inc,0.18
HYH,Halyard Health Inc,0.18
NYT,New York Times Co,0.18
SKYW,SkyWest Inc,0.18
KS,KapStone Paper and Packaging Corp,0.18
UNF,UniFirst Corp/MA,0.18
GNW,Genworth Financial Inc,0.18
TPH,TRI Pointe Group Inc,0.18
TOWN,Towne Bank/Portsmouth VA,0.18
KRG,Kite Realty Group Trust,0.18
DNOW,NOW Inc,0.18
FDP,Fresh Del Monte Produce Inc,0.18
XHR,Xenia Hotels & Resorts Inc,0.18
RNST,Renasant Corp,0.17
AEL,American Equity Investment Life Holding Co,0.17
MRC,MRC Global Inc,0.17
IVR,Invesco Mortgage Capital Inc,0.17
MORE,Monogram Residential Trust Inc,0.17
DAR,Darling Ingredients Inc,0.17
BANR,Banner Corp,0.17
FFBC,First Financial Bancorp,0.17
HMN,Horace Mann Educators Corp,0.17
MRCY,Mercury Systems Inc,0.17
NBTB,NBT Bancorp Inc,0.17
CRS,Carpenter Technology Corp,0.17
NWBI,Northwest Bancshares Inc,0.17
INDB,Independent Bank Corp/Rockland MA,0.16
SFNC,Simmons First National Corp,0.16
OIS,Oil States International Inc,0.16
CBL,CBL & Associates Properties Inc,0.16
ARRY,Array BioPharma Inc,0.16
SIR,Select Income REIT,0.16
DECK,Deckers Outdoor Corp,0.16
KN,Knowles Corp,0.16
KMPR,Kemper Corp,0.16
FRME,First Merchants Corp,0.16
PFS,Provident Financial Services Inc,0.16
NWN,Northwest Natural Gas Co,0.16
MDR,McDermott International Inc,0.16
NSIT,Insight Enterprises Inc,0.16
BHE,Benchmark Electronics Inc,0.16
PRAA,PRA Group Inc,0.16
FCN,FTI Consulting Inc,0.16
GNL,GLOBAL NET LEASE INC,0.16
WSBC,WesBanco Inc,0.15
DK,Delek US Holdings Inc,0.15
UBSH,Union Bankshares Corp,0.15
UVV,Universal Corp/VA,0.15
BLD,TopBuild Corp,0.15
AVP,Avon Products Inc,0.15
TIVO,TiVo Inc,0.15
WRE,Washington Real Estate Investment Trust,0.15
ARI,Apollo Commercial Real Estate Finance Inc,0.15
IOSP,Innospec Inc,0.15
SBRA,Sabra Health Care REIT Inc,0.14
FCB,FCB Financial Holdings Inc,0.14
CCMP,Cabot Microelectronics Corp,0.14
IIVI,II-VI Inc,0.14
PRK,Park National Corp,0.14
ESE,ESCO Technologies Inc,0.14
BRKS,Brooks Automation Inc,0.14
ACCO,ACCO Brands Corp,0.14
MTOR,Meritor Inc,0.14
OTTR,Otter Tail Corp,0.14
SCL,Stepan Co,0.14
BPFH,Boston Private Financial Holdings Inc,0.14
RH,Restoration Hardware Holdings Inc,0.14
WABC,Westamerica Bancorporation,0.14
SSP,EW Scripps Co,0.14
DSW,DSW Inc,0.13
INN,Summit Hotel Properties Inc,0.13
CAL,CALERES INC,0.13
MTH,Meritage Homes Corp,0.13
WDR,Waddell & Reed Financial Inc,0.13
CUB,Cubic Corp,0.13
KRNY,Kearny Financial Corp/MD,0.13
AAWW,Atlas Air Worldwide Holdings Inc,0.13
SRCI,SRC ENERGY INC,0.13
WSFS,WSFS Financial Corp,0.13
DBD,Diebold Inc,0.13
BNCN,BNC Bancorp,0.13
CSFL,CenterState Banks Inc,0.13
TMP,Tompkins Financial Corp,0.12
TGI,Triumph Group Inc,0.12
GDOT,Green Dot Corp,0.12
SPTN,SpartanNash Co,0.12
MTX,Minerals Technologies Inc,0.12
FCF,First Commonwealth Financial Corp,0.12
ADC,Agree Realty Corp,0.12
FET,Forum Energy Technologies Inc,0.12
KAMN,Kaman Corp,0.12
STBA,S&T Bancorp Inc,0.12
CYS,CYS Investments Inc,0.12
CW,Curtiss-Wright Corp,0.12
NAV,Navistar International Corp,0.12
SEM,Select Medical Holdings Corp,0.12
OSIS,OSI Systems Inc,0.12
GPI,Group 1 Automotive Inc,0.12
WPG,WP GLIMCHER Inc,0.12
RWT,Redwood Trust Inc,0.12
ABY,ATLANTICA YIELD PLC,0.12
ORA,Ormat Technologies Inc,0.12
AIT,Applied Industrial Technologies Inc,0.12
KBH,KB Home,0.12
EIG,Employers Holdings Inc,0.12
XXIA,Ixia,0.12
PRGS,Progress Software Corp,0.12
AMC,AMC Entertainment Holdings Inc,0.12
SCHL,Scholastic Corp,0.12
DOC,Physicians Realty Trust,0.12
ITGR,INTEGER HOLDINGS CORP,0.12
NAVG,Navigators Group Inc,0.12
MBI,MBIA Inc,0.12
WERN,Werner Enterprises Inc,0.12
FSP,Franklin Street Properties Corp,0.12
ENTG,Entegris Inc,0.11
MGEE,MGE Energy Inc,0.11
HTLF,Heartland Financial USA Inc,0.11
TTMI,TTM Technologies Inc,0.11
CNMD,CONMED Corp,0.11
VECO,Veeco Instruments Inc,0.11
GBX,Greenbrier Cos Inc,0.11
WD,Walker & Dunlop Inc,0.11
FLOW,Flow International Corp,0.11
PMT,PennyMac Mortgage Investment Trust,0.11
RPT,Ramco-Gershenson Properties Trust,0.11
AYR,Aircastle Ltd,0.11
BHLB,Berkshire Hills Bancorp Inc,0.11
BNCL,Beneficial Bancorp Inc,0.11
SAIA,Saia Inc,0.11
ACXM,Acxiom Corp,0.11
SYKE,Sykes Enterprises Inc,0.11
AIR,AAR Corp,0.11
NCI,Navigant Consulting Inc,0.11
UNT,Unit Corp,0.11
AAT,American Assets Trust Inc,0.11
VG,Vonage Holdings Corp,0.11
TERP,TerraForm Power Inc,0.11
VGR,Vector Group Ltd,0.11
AIN,Albany International Corp,0.1
IPCC,Infinity Property & Casualty Corp,0.1
NYLD,NRG Yield Inc,0.1
SEB,Seaboard Corp,0.1
BRKL,Brookline Bancorp Inc,0.1
CC,Chemours Co,0.1
GTLS,Chart Industries Inc,0.1
TBI,TrueBlue Inc,0.1
RMBS,Rambus Inc,0.1
LKFN,Lakeland Financial Corp,0.1
CYH,Community Health Systems Inc,0.1
TROX,Tronox Ltd,0.1
AMBA,Ambarella Inc,0.1
CHSP,Chesapeake Lodging Trust,0.1
GCO,Genesco Inc,0.1
SRG,SERITAGE GROWTH PROPERTIES CLA,0.1
ANDE,Andersons Inc,0.1
CHMT,Chemtura Corp,0.1
HLX,Helix Energy Solutions Group Inc,0.1
CKH,SEACOR Holdings Inc,0.1
ACOR,Acorda Therapeutics Inc,0.1
SPXC,SPX Corp,0.1
INVN,InvenSense Inc,0.1
AMKR,Amkor Technology Inc,0.1
GOV,Government Properties Income Trust,0.1
BID,Sotheby's,0.1
BEL,Belmond Ltd,0.1
STC,Stewart Information Services Corp,0.1
TPC,Tutor Perini Corp,0.1
FFIN,First Financial Bankshares Inc,0.1
SWM,Schweitzer-Mauduit International Inc,0.1
SCSC,ScanSource Inc,0.1
HAFC,Hanmi Financial Corp,0.1
PJC,Piper Jaffray Cos,0.1
SASR,Sandy Spring Bancorp Inc,0.1
LC,LendingClub Corp,0.1
RMAX,RE/MAX Holdings Inc,0.1
CMO,Capstead Mortgage Corp,0.1
WNC,Wabash National Corp,0.1
HSC,Harsco Corp,0.1
ROG,Rogers Corp,0.1
TRS,TriMas Corp,0.09
GCI,Gannett Co Inc,0.09
NXST,Nexstar Broadcasting Group Inc,0.09
CIR,CIRCOR International Inc,0.09
ALEX,Alexander & Baldwin Inc,0.09
CVG,Convergys Corp,0.09
BGG,Briggs & Stratton Corp,0.09
GLT,PH Glatfelter Co,0.09
CHCO,City Holding Co,0.09
WIRE,Encore Wire Corp,0.09
CPK,Chesapeake Utilities Corp,0.09
SHLM,A Schulman Inc,0.09
BUSE,First Busey Corp,0.09
LQ,La Quinta Holdings Inc,0.09
ISCA,International Speedway Corp,0.09
TRNO,Terreno Realty Corp,0.09
WSTC,West Corp,0.09
CPF,Central Pacific Financial Corp,0.09
DIOD,Diodes Inc,0.09
SVU,SUPERVALU Inc,0.09
STBZ,State Bank Financial Corp,0.09
MSGN,MSG NETWORKS INC CLASS A,0.09
MANT,ManTech International Corp/VA,0.09
FCFS,First Cash Financial Services Inc,0.09
UFCS,United Fire Group Inc,0.09
SYBT,Stock Yards Bancorp Inc,0.09
CFNL,Cardinal Financial Corp,0.09
PNK,Pinnacle Entertainment Inc,0.09
KW,Kennedy-Wilson Holdings Inc,0.09
NSA,National Storage Affiliates Trust,0.09
NNI,Nelnet Inc,0.09
SBSI,Southside Bancshares Inc,0.09
TVTY,TIVITY HEALTH INC,0.09
REXR,Rexford Industrial Realty Inc,0.09
DF,Dean Foods Co,0.09
SFL,Ship Finance International Ltd,0.08
KRA,Kraton Performance Polymers Inc,0.08
ATU,Actuant Corp,0.08
KALU,Kaiser Aluminum Corp,0.08
GPRE,Green Plains Inc,0.08
DNR,Denbury Resources Inc,0.08
AROC,ARCHROCK INC,0.08
FSS,Federal Signal Corp,0.08
EXTN,EXTERRAN CORP,0.08
MHLD,Maiden Holdings Ltd,0.08
DYN,Dynegy Inc,0.08
HASI,Hannon Armstrong Sustainable Infrastructure Capital Inc,0.08
UBNK,United Financial Bancorp Inc,0.08
TRTN,TRITON INTERNATIONAL LTD,0.08
JOE,St Joe Co,0.08
SAFT,Safety Insurance Group Inc,0.08
MSTR,MicroStrategy Inc,0.08
ALOG,Analogic Corp,0.08
EFSC,Enterprise Financial Services Corp,0.08
FPRX,Five Prime Therapeutics Inc,0.08
PKY,Parkway Properties Inc/Md,0.08
LBAI,Lakeland Bancorp Inc,0.08
FIBK,First Interstate BancSystem Inc,0.08
NHC,National HealthCare Corp,0.08
BLX,Banco Latinoamericano de Comercio Exterior SA,0.08
TIER,Tier REIT Inc,0.08
ARR,ARMOUR Residential REIT Inc,0.08
ANF,Abercrombie & Fitch Co,0.08
MMSI,Merit Medical Systems Inc,0.08
CBB,Cincinnati Bell Inc,0.08
MGRC,McGrath RentCorp,0.08
HURN,Huron Consulting Group Inc,0.08
AEGN,Aegion Corp,0.08
CWEI,Clayton Williams Energy Inc,0.08
LZB,La-Z-Boy Inc,0.08
FNFV,FNFV Group,0.08
SJW,SJW Corp,0.08
MNR,Monmouth Real Estate Investment Corp,0.08
NCMI,National CineMedia Inc,0.07
WASH,Washington Trust Bancorp Inc,0.07
AAOI,Applied Optoelectronics Inc,0.07
MSFG,MainSource Financial Group Inc,0.07
MDC,MDC Holdings Inc,0.07
TMST,TimkenSteel Corp,0.07
NAT,Nordic American Tankers Ltd,0.07
ICFI,ICF International Inc,0.07
MATX,Matson Inc,0.07
HT,Hersha Hospitality Trust,0.07
TPRE,Third Point Reinsurance Ltd,0.07
FFIC,Flushing Financial Corp,0.07
SMCI,Super Micro Computer Inc,0.07
RESI,Altisource Residential Corp,0.07
PEI,Pennsylvania Real Estate Investment Trust,0.07
ATNI,Atlantic Tele-Network Inc,0.07
MTW,Manitowoc Co Inc,0.07
SNR,New Senior Investment Group Inc,0.07
CLDT,Chatham Lodging Trust,0.07
GES,Guess? Inc,0.07
KFY,Korn/Ferry International,0.07
EBSB,Meridian Bancorp Inc,0.07
MTGE,American Capital Mortgage Investment Corp,0.07
OCFC,OceanFirst Financial Corp,0.07
GPRO,GoPro Inc,0.07
ATW,Atwood Oceanics Inc,0.07
SRCE,1st Source Corp,0.07
TCBK,TriCo Bancshares,0.07
AVX,AVX Corp,0.07
IRDM,Iridium Communications Inc,0.07
CASH,Meta Financial Group Inc,0.07
PPBI,Pacific Premier Bancorp Inc,0.07
ICUI,ICU Medical Inc,0.07
BANF,BancFirst Corp,0.07
JACK,Jack in the Box Inc,0.07
SBY,Silver Bay Realty Trust Corp,0.07
IRET,Investors Real Estate Trust,0.07
NYMT,New York Mortgage Trust Inc,0.07
TRST,TrustCo Bank Corp NY,0.07
CBZ,CBIZ Inc,0.07
FOSL,Fossil Group Inc,0.07
NWLI,National Western Life Insurance Co,0.07
EXPR,Express Inc,0.07
PLAB,Photronics Inc,0.07
HFWA,Heritage Financial Corp/WA,0.07
LHCG,LHC Group Inc,0.07
CNOB,ConnectOne Bancorp Inc,0.07
IBTX,Independent Bank Group Inc,0.07
CACQ,Caesars Acquisition Co,0.07
CCC,Calgon Carbon Corp,0.07
MSA,MSA Safety Inc,0.07
KND,Kindred Healthcare Inc,0.07
SBCF,Seacoast Banking Corp of Florida,0.07
CTS,CTS Corp,0.07
CTBI,Community Trust Bancorp Inc,0.07
RTRX,Retrophin Inc,0.07
HIFR,InfraREIT Inc,0.07
PJT,PJT PARTNERS INC CLASS A,0.07
FBP,First BanCorp/Puerto Rico,0.07
ARCB,ArcBest Corp,0.07
NFBK,Northfield Bancorp Inc,0.07
NOVT,NOVANTA INC,0.06
MYRG,MYR Group Inc,0.06
IMKTA,Ingles Markets Inc,0.06
UTL,Unitil Corp,0.06
GLOG,GasLog Ltd,0.06
