RWO,2.76999987E9
SPG,Simon Property Group Inc,5.32
PSA,Public Storage,3.31
PLD,Prologis Inc,2.67
AVB,AvalonBay Communities Inc,2.51
HCN,Welltower Inc.,2.42
EQR,Equity Residential,2.3
B1YY4B,Unibail-Rodamco SE,2.23
8801,Mitsui Fudosan Co Ltd,2.19
VTR,Ventas Inc,2.12
BXP,Boston Properties Inc,2.03
VNO,Vornado Realty Trust,1.79
BLZH0Z,Scentre Group,1.66
DLR,Digital Realty Trust Inc,1.65
ESS,Essex Property Trust Inc,1.51
B0PB4M,Link Real Estate Investment Trust,1.45
HCP,HCP Inc,1.4
GGP,GGP Inc.,1.37
HST,Host Hotels & Resorts Inc,1.35
BMMVVX,Westfield Corp.,1.23
MAA,Mid-America Apartment Communities Inc,1.14
SLG,SL Green Realty Corp,1.09
318094,Land Securities Group PLC,1.0
ARE,Alexandria Real Estate Equities Inc,0.97
REG,Regency Centers Corp,0.97
KIM,Kimco Realty Corp,0.96
UDR,UDR Inc,0.95
FRT,Federal Realty Investment Trust,0.95
EXR,Extra Space Storage Inc,0.94
B03FYZ,Goodman Group,0.9
DRE,Duke Realty Corp,0.9
643491,Hongkong Land Holdings Limited,0.82
MAC,Macerich Co,0.77
758255,Klepierre SA,0.77
8951,Nippon Building Fund Inc,0.75
013670,British Land Company PLC,0.75
CPT,Camden Property Trust,0.7
KRC,Kilroy Realty Corp,0.7
AIV,Apartment Investment and Management Company Class A,0.69
B033YN,Dexus Property Group,0.68
636586,GPT Group,0.67
630930,CapitaLand Limited,0.66
8952,Japan Real Estate Investment Corp.,0.66
681884,SM Prime Holdings Inc.,0.65
ACC,American Campus Communities Inc,0.62
ELS,Equity LifeStyle Properties Inc,0.61
B083BH,Swiss Prime Site AG,0.6
BRX,Brixmor Property Group Inc.,0.57
B4KJWS,Global Logistic Properties Limited,0.57
LPT,Liberty Property Trust,0.56
DEI,Douglas Emmett Inc,0.55
040650,Hammerson plc,0.54
SUI,Sun Communities Inc,0.53
HPP,Hudson Pacific Properties Inc,0.53
603050,Hang Lung Properties Limited,0.53
HPT,Hospitality Properties Trust,0.5
8953,Japan Retail Fund Investment Corporation,0.5
B9G6L8,LEG Immobilien AG,0.5
774246,Gecina SA,0.5
HIW,Highwoods Properties Inc,0.49
BBGB5W,Growthpoint Properties Limited,0.49
AMH,American Homes 4 Rent Class A,0.48
FCE.A,Forest City Realty Trust Inc Class A,0.48
CUBE,CubeSmart,0.47
SNH,Senior Housing Properties Trust,0.46
B5ZN1N,SEGRO plc,0.45
8960,United Urban Investment Corporation,0.44
3003,Hulic Co Ltd,0.44
774563,Fonciere des Regions SA,0.42
DCT,DCT Industrial Trust Inc,0.42
656387,Ascendas Real Estate Investment Trust,0.41
8954,Orix JREIT Inc,0.4
DDR,DDR Corp,0.4
TCO,Taubman Centers Inc,0.4
LSI,Life Storage Inc.,0.38
EQC,Equity Commonwealth,0.38
WRI,Weingarten Realty Investors,0.38
642012,CapitaLand Mall Trust,0.36
DFT,DuPont Fabros Technology Inc,0.36
026527,Derwent London plc,0.35
HR,Healthcare Realty Trust Incorporated,0.35
B01287,PSP Swiss Property AG,0.35
B0XP0T,Castellum AB,0.35
8955,Japan Prime Realty Investment Corporation,0.34
CUZ,Cousins Properties Incorporated,0.33
LHO,LaSalle Hotel Properties,0.32
SHO,Sunstone Hotel Investors Inc,0.31
OFC,Corporate Office Properties Trust,0.31
PDM,Piedmont Office Realty Trust Inc,0.31
B04PZ7,Suntec Real Estate Investment Trust,0.31
SKT,Tanger Factory Outlet Centers Inc,0.31
FR.TO,First Majestic Silver Corp,0.3
3279,Activia Properties Inc,0.3
079909,Shaftesbury PLC,0.3
REI.U.TO,RioCan Real Estate Investment Trust,0.3
068343,Intu Properties plc,0.3
APLE,Apple Hospitality REIT Inc,0.29
EDR,Education Realty Trust Inc,0.29
644962,Hysan Development Co. Ltd.,0.28
BDN,Brandywine Realty Trust,0.28
RLJ,RLJ Lodging Trust,0.28
3289,Tokyu Fudosan Holdings Corp,0.28
CXP,Columbia Property Trust Inc.,0.27
B1RYG5,BR Malls Participacoes S.A.,0.26
B01FLL,Great Portland Estates plc,0.26
B62G9D,Capital & Counties Properties PLC,0.25
AKR,Acadia Realty Trust,0.25
CLI,Mack-Cali Realty Corp,0.24
UE,Urban Edge Properties,0.23
EGP,EastGroup Properties Inc,0.23
HR.U,H&R Real Estate Investment Trust Stapled Units Cons of 1 H&R REIT Ut + 1 H&R Finance Trust Ut,0.23
WRE,Washington Real Estate Investment Trust,0.23
B011YD,CapitaLand Commercial Trust,0.23
8972,Kenedix Office Investment Corporation,0.22
ROIC,Retail Opportunity Investments Corp,0.22
B1Y4VX,Fabege AB,0.22
417798,Cofinimmo SA,0.22
DRH,DiamondRock Hospitality Co,0.21
PSB,PS Business Parks Inc,0.21
BN8SXL,Hyprop Investments Limited,0.21
B013L1,Central Pattana Public Co. Ltd. NVDR,0.21
620569,Investa Office Fund,0.21
FCR.TO,First Capital Realty Inc,0.2
CCP,Care Capital Properties Inc.,0.2
8964,Frontier Real Estate Investment Corporation,0.2
PEB,Pebblebrook Hotel Trust,0.2
3234,Mori Hills Reit Investment Corporation,0.18
XHR,Xenia Hotels & Resorts Inc.,0.17
LTC,LTC Properties Inc,0.17
8905,Aeon Mall Co Ltd,0.17
KRG,Kite Realty Group Trust,0.17
494862,Wereldhave N.V.,0.17
QCP,Quality Care Properties Inc.,0.17
SFR,Colony Starwood Homes,0.16
8976,Daiwa Office Investment Corporation,0.16
CBL,CBL & Associates Properties Inc,0.16
MORE,Monogram Residential Trust Inc,0.16
479827,Eurocommercial Cert.Of Shs,0.16
567991,IMMOFINANZ AG,0.16
8987,Japan Excellent Inc,0.15
WPG,Washington Prime Group Inc.,0.15
CAR.U.TO,Canadian Apartment Properties REIT,0.15
3292,AEON REIT Investment Corp.,0.15
3295,Hulic Reit Inc.,0.15
SRU.U,Smart Real Estate Investment Trust,0.15
8961,Mori Trust Sogo Reit Inc,0.14
BLMP1D,BUWOG AG,0.14
568104,CA Immobilien Anlagen AG,0.14
REXR,Rexford Industrial Realty Inc.,0.14
CHSP,Chesapeake Lodging Trust,0.14
8848,Leopalace21 Corporation,0.14
REF,Canadian Real Estate Investment Trust,0.13
028694,Big Yellow Group PLC,0.13
B04V12,Grainger plc,0.12
B14WZ4,Champion Real Estate Investment Trust,0.12
B12RQH,Keppel REIT,0.12
FSP,Franklin Street Properties Corp,0.12
8956,Premier Investment Corporation,0.11
8968,Fukuoka Reit Corporation,0.11
8957,Tokyu REIT Inc,0.11
RPT,Ramco-Gershenson Properties Trust,0.11
B0D6P4,Mapletree Logistics Trust,0.11
8986,Japan Rental Housing Investments Inc.,0.11
B67G5X,Workspace Group PLC,0.11
SRG,Seritage Growth Properties Class A,0.11
PEI,Pennsylvania Real Estate Investment Trust,0.1
622559,Charter Hall Retail REIT,0.1
612745,BWP Trust,0.1
BTDY2M,Kiwi Property Group Ltd.,0.1
408262,Befimmo SA,0.1
NSA,National Storage Affiliates Trust,0.09
8933,Ntt Urban Development Corporation,0.09
B0LMF8,Mercialys SA,0.09
3278,Kenedix Residential Investment Corporation,0.09
FCH,FelCor Lodging Trust Incorporated,0.09
3453,Kenedix Retail REIT Corp,0.09
B12W4C,Kungsleden AB,0.08
3287,Hoshino Resorts REIT Inc.,0.08
PKY,Parkway Inc.,0.08
HT,Hersha Hospitality Trust,0.08
3227,MCUBS MidCity Investment Corporation,0.08
8977,Hankyu Reit Inc,0.08
TIER,TIER REIT Inc.,0.08
BEI.U,Boardwalk REIT,0.07
SBY,Silver Bay Realty Trust Corp,0.07
UHT,Universal Health Realty Income Trust,0.07
BFS,Saul Centers Inc,0.07
D.U,Dream Office Real Estate Investment Trust Class A,0.07
AX,Artis Real Estate Investment Trust,0.07
629919,Goodman Property Trust,0.07
NRE,NorthStar Realty Europe Corp.,0.06
580813,Beni Stabili S.p.A. SIIQ,0.06
609327,Precinct Properties New Zealand Ltd.,0.06
674472,Robinsons Land Corp.,0.06
BZ1C8N,SA Corporate Real Estate Ltd.,0.06
B3DCF7,Atrium European Real Estate Limited,0.06
46729666,SSC GOVERNMENT MM GVXX STIF USD,0.06
3462,Nomura Real Estate Master Fund Inc.,0.05
FPO,First Potomac Realty Trust,0.05
IRT,Independence Realty Trust Inc.,0.05
B0HZGR,Starhill Global Real Estate Investment Trust,0.05
492719,Vastned N.V.,0.05
8958,Global One Real Estate Investment Corporation,0.05
BNGNB7,Merlin Properties SOCIMI S.A,0.05
AHT,Ashford Hospitality Trust Inc,0.04
DEA,Easterly Government Properties Inc.,0.04
8803,Heiwa Real Estate Co Ltd,0.04
B6ZFBN,Argosy Property Limited,0.04
8806,Daibiru Corporation,0.04
BMP385,Redefine Properties Ltd.,0.04
B11HJT,Frasers Commercial Trust,0.04
NXRT,NexPoint Residential Trust Inc,0.04
CDR,Cedar Realty Trust Inc,0.03
B671GT,Fibra Uno Administracion SA de CV,0.03
B0PVBN,Prosperity Real Estate Investment Trust,0.03
3283,Nippon Prologis REIT Inc,0.03
CRR.U,Crombie Real Estate Investment Trust,0.03
BY8L4Z,Gateway Lifestyle Group,0.03
B18TLR,Cambridge Industrial Trust,0.03
3269,Advance Residence Investment Corporation,0.03
8984,Daiwa House REIT Investment Corporation,0.03
3281,GLP-J REIT,0.03
678673,GuocoLand Limited,0.02
8985,Japan Hotel Reit Investment Corporation,0.02
B05QNL,Immobiliare Grande Distribuzione SIIQ S.p.A.,0.02
CASH_EUR,Euro,0.02
B06HD8,Astro Japan Property Group Limited,0.02
3463,Ichigo Hotel REIT Investment Corp.,0.02
AHP,Ashford Hospitality Prime Inc,0.02
BDZT4M,Segro PLC (REIT) Rights Issue 17 For Rg shares (Nil Paid),0.01
475497,Deutsche EuroShop AG,0.01
8963,Invincible Investment Corp.,0.01
CASH_PHP,Philippines Peso,0.01
Identifier,Name,0.0
CASH_CAD,Canadian Dollar,0.0
BF0B36,Kungsleden AB Rights 2017-24.03.17 For Shares Kungsleden Rg I17,0.0
CASH_CHF,Swiss Franc,0.0
CASH_SEK,Swedish Krona,0.0
CASH_AUD,Australian Dollar,0.0
CASH_JPY,Japanese Yen,0.0
CASH_HKD,Hong Kong Dollar,0.0
CASH_BRL,Brazilian Real,0.0
CASH_GBP,British Pounds,0.0
CASH_MXN,Mexican Peso,0.0
CASH_NZD,New Zealand Dollar,0.0
CASH_SGD,Singapore Dollar,0.0
CASH_ZAR,South African Rand,0.0
CASH_USD,U.S. Dollar,0.0
